                                                                            iiiiijj                  
                                                                           iiiiijjjj                 
                                                                          iiiioojjjjj                
                                                                         iiinnoooojjjj               
                                                                        hiinnnooooojjjj              
                                                                       hhiinnnuuoooojjjjk            
                                                                     hhhhhnnntuuuoooojjkkkk          
                                                                   hhhhhhnnnnttuuuuoookkkkkkk        
                                                                 hhhhhhnnnnntttxuuuoopppppkkkk       
                                                                 hhhhmnnnnntttxxxuuupppppppkkk       
                                                                ghhhmmmmttttttxxxxuuuuuupppkkk       
                                                                gggmmmmtttttttxxxxuuuuuuvppkkk       
                                                                gggmmmttttxxxxxxxyyyyyvvvppkkk       
                                                                gggmmmtttxxxxxxxyyyyyyvvppplll       
S*                                                              gggmmmsssxxxxEzzzyyyyvvvpplll        
 *                                                               gggmmmsssxxxxyyyyyvvvvqqplll        
 *                                                               gggmmmmsssswwyyyyyvvvqqqlll         
 *                                                                gggmmmmsswwyyyyyyyvvqqllll         
 *                                                                 gggooosswwwywwyyyvvqqlll          
 *                                                                 fffooosswwwwwwwwvvvqqqll          
 *                                                                 fffooosswwwwwrwwvvvqqqll          
 ************************************************                   ffooossswwwrrrwvvvqqqmm          
                                                *                   ffooosssrrrrrrrrqqqqmmm          
                                                *                   ffooossrrrrrnrrrqqqqmmm          
                                                *                   fffoooorrnnnnnnmqqmmmmm          
                                                *                   fffooonnnnnnnnnmmmmmmm           
                                                *                    fffoonnnnneddnmmmmmm            
                                                *                    ffeeeeeeeeedddddddd             
                                                *                     eeeeeeeeeeddddddddd            
                                                *                      eeeeeeee    dddddd            
                                                *                                   *                
                                                *                                   *                
                                                *                                   *                
                                                *                                   *                
                                                *************************************                
